Time,Minute,Temperature,SnowAmount,LightIntensity,ElevationAngle,lightDirectionX,lightDirectionY,lightDirectionZ,SkyColorR,SkyColorG,SkyColorB
13:59,839,8.99,0.00,1.00,58.61,-0.52,-0.00,0.85,0.53,0.81,0.92
14:00,840,9.00,0.00,1.00,58.38,-0.52,-0.00,0.85,0.53,0.81,0.92
14:01,841,9.01,0.00,1.00,58.14,-0.53,-0.00,0.85,0.53,0.81,0.92
14:02,842,9.01,0.00,1.00,57.91,-0.53,-0.00,0.85,0.53,0.81,0.92
14:03,843,9.01,0.00,1.00,57.67,-0.53,-0.00,0.85,0.53,0.81,0.92
14:04,844,9.01,0.00,1.00,57.44,-0.54,-0.00,0.84,0.53,0.81,0.92
14:05,845,9.01,0.00,1.00,57.20,-0.54,-0.00,0.84,0.53,0.81,0.92
14:06,846,9.00,0.00,1.00,56.97,-0.55,-0.00,0.84,0.53,0.81,0.92
14:07,847,8.99,0.00,1.00,56.73,-0.55,-0.00,0.84,0.53,0.81,0.92
14:08,848,8.98,0.00,1.00,56.50,-0.55,-0.00,0.83,0.53,0.81,0.92
14:09,849,8.97,0.00,1.00,56.26,-0.56,-0.00,0.83,0.53,0.81,0.92
14:10,850,8.96,0.00,1.00,56.02,-0.56,-0.00,0.83,0.53,0.81,0.92
14:11,851,8.94,0.00,1.00,55.79,-0.56,-0.00,0.83,0.53,0.81,0.92
14:12,852,8.92,0.00,1.00,55.55,-0.57,-0.00,0.82,0.53,0.81,0.92
14:13,853,8.90,0.00,1.00,55.31,-0.57,-0.00,0.82,0.53,0.81,0.92
14:14,854,8.88,0.00,1.00,55.08,-0.57,-0.00,0.82,0.53,0.81,0.92
14:15,855,8.85,0.00,1.00,54.84,-0.58,-0.00,0.82,0.53,0.81,0.92
14:16,856,8.83,0.00,1.00,54.60,-0.58,-0.00,0.82,0.53,0.81,0.92
14:17,857,8.80,0.00,1.00,54.37,-0.58,-0.00,0.81,0.53,0.81,0.92
14:18,858,8.77,0.00,1.00,54.13,-0.59,-0.00,0.81,0.53,0.81,0.92
14:19,859,8.74,0.00,1.00,53.89,-0.59,-0.00,0.81,0.53,0.81,0.92
14:20,860,8.71,0.00,1.00,53.65,-0.59,-0.00,0.81,0.53,0.81,0.92
14:21,861,8.67,0.00,1.00,53.41,-0.60,-0.00,0.80,0.53,0.81,0.92
14:22,862,8.64,0.00,1.00,53.18,-0.60,-0.00,0.80,0.53,0.81,0.92
14:23,863,8.60,0.00,1.00,52.94,-0.60,-0.00,0.80,0.53,0.81,0.92
14:24,864,8.57,0.00,1.00,52.70,-0.61,-0.00,0.80,0.53,0.81,0.92
14:25,865,8.53,0.00,1.00,52.46,-0.61,-0.00,0.79,0.53,0.81,0.92
14:26,866,8.49,0.00,1.00,52.22,-0.61,-0.00,0.79,0.53,0.81,0.92
14:27,867,8.45,0.00,1.00,51.98,-0.62,-0.00,0.79,0.53,0.81,0.92
14:28,868,8.41,0.00,1.00,51.74,-0.62,-0.00,0.79,0.53,0.81,0.92
14:29,869,8.37,0.00,1.00,51.51,-0.62,-0.00,0.78,0.53,0.81,0.92
14:30,870,8.32,0.00,1.00,51.27,-0.63,-0.00,0.78,0.53,0.81,0.92
14:31,871,8.28,0.00,1.00,51.03,-0.63,-0.00,0.78,0.53,0.81,0.92
14:32,872,8.24,0.00,1.00,50.79,-0.63,-0.00,0.77,0.53,0.81,0.92
14:33,873,8.19,0.00,0.99,50.55,-0.64,-0.00,0.77,0.53,0.81,0.92
14:34,874,8.15,0.00,0.99,50.31,-0.64,-0.00,0.77,0.53,0.81,0.92
14:35,875,8.10,0.00,0.99,50.07,-0.64,-0.00,0.77,0.53,0.81,0.92
14:36,876,8.05,0.00,0.99,49.83,-0.65,-0.00,0.76,0.53,0.81,0.92
14:37,877,8.01,0.00,0.99,49.59,-0.65,-0.00,0.76,0.53,0.81,0.92
14:38,878,7.96,0.00,0.99,49.35,-0.65,-0.00,0.76,0.53,0.81,0.92
14:39,879,7.91,0.00,0.99,49.11,-0.65,-0.00,0.76,0.53,0.81,0.92
14:40,880,7.87,0.00,0.99,48.87,-0.66,-0.00,0.75,0.53,0.81,0.92
14:41,881,7.82,0.00,0.99,48.63,-0.66,-0.00,0.75,0.53,0.81,0.92
14:42,882,7.77,0.00,0.99,48.39,-0.66,-0.00,0.75,0.53,0.81,0.92
14:43,883,7.73,0.00,0.99,48.15,-0.67,-0.00,0.74,0.53,0.81,0.92
14:44,884,7.68,0.00,0.99,47.91,-0.67,-0.00,0.74,0.53,0.81,0.92
14:45,885,7.63,0.00,0.99,47.67,-0.67,-0.00,0.74,0.53,0.81,0.92
14:46,886,7.59,0.00,0.99,47.43,-0.68,-0.00,0.74,0.53,0.81,0.92
14:47,887,7.54,0.00,0.99,47.19,-0.68,-0.00,0.73,0.53,0.81,0.92
14:48,888,7.49,0.00,0.99,46.95,-0.68,-0.00,0.73,0.53,0.81,0.92
14:49,889,7.45,0.00,0.99,46.70,-0.69,-0.00,0.73,0.53,0.81,0.92
14:50,890,7.40,0.00,0.99,46.46,-0.69,-0.00,0.72,0.53,0.81,0.92
14:51,891,7.36,0.00,0.99,46.22,-0.69,-0.00,0.72,0.53,0.81,0.92
14:52,892,7.32,0.00,0.99,45.98,-0.69,-0.00,0.72,0.53,0.81,0.92
14:53,893,7.27,0.00,0.99,45.74,-0.70,-0.00,0.72,0.53,0.81,0.92
14:54,894,7.23,0.00,0.99,45.50,-0.70,-0.00,0.71,0.53,0.81,0.92
14:55,895,7.19,0.00,0.99,45.26,-0.70,-0.00,0.71,0.53,0.81,0.92
14:56,896,7.15,0.00,0.99,45.02,-0.71,-0.00,0.71,0.53,0.81,0.92
14:57,897,7.11,0.00,0.99,44.77,-0.71,-0.00,0.70,0.53,0.81,0.92
14:58,898,7.07,0.00,0.98,44.53,-0.71,-0.00,0.70,0.53,0.81,0.92
14:59,899,7.04,0.00,0.98,44.29,-0.72,-0.00,0.70,0.53,0.81,0.92
15:00,900,7.00,0.00,0.98,44.05,-0.72,-0.00,0.70,0.53,0.81,0.92
15:01,901,6.97,0.00,0.98,43.81,-0.72,-0.00,0.69,0.53,0.81,0.92
15:02,902,6.93,0.00,0.98,43.56,-0.72,-0.00,0.69,0.53,0.81,0.92
15:03,903,6.90,0.00,0.98,43.32,-0.73,-0.00,0.69,0.53,0.81,0.92
15:04,904,6.87,0.00,0.98,43.08,-0.73,-0.00,0.68,0.53,0.81,0.92
15:05,905,6.84,0.00,0.98,42.84,-0.73,-0.00,0.68,0.53,0.81,0.92
15:06,906,6.81,0.00,0.98,42.60,-0.74,-0.00,0.68,0.53,0.81,0.92
15:07,907,6.78,0.00,0.98,42.35,-0.74,-0.00,0.67,0.53,0.81,0.92
15:08,908,6.75,0.00,0.98,42.11,-0.74,-0.00,0.67,0.53,0.81,0.92
15:09,909,6.73,0.00,0.98,41.87,-0.74,-0.00,0.67,0.53,0.81,0.92
15:10,910,6.70,0.00,0.97,41.63,-0.75,-0.00,0.66,0.53,0.81,0.92
15:11,911,6.68,0.00,0.97,41.38,-0.75,-0.00,0.66,0.53,0.81,0.92
15:12,912,6.66,0.00,0.97,41.14,-0.75,-0.00,0.66,0.53,0.81,0.92
15:13,913,6.64,0.00,0.97,40.90,-0.76,-0.00,0.65,0.53,0.81,0.92
15:14,914,6.61,0.00,0.97,40.66,-0.76,-0.00,0.65,0.53,0.81,0.92
15:15,915,6.59,0.00,0.97,40.41,-0.76,-0.00,0.65,0.53,0.81,0.92
15:16,916,6.57,0.00,0.97,40.17,-0.76,-0.00,0.65,0.53,0.81,0.92
15:17,917,6.55,0.00,0.97,39.93,-0.77,-0.00,0.64,0.53,0.81,0.92
15:18,918,6.54,0.00,0.97,39.69,-0.77,-0.00,0.64,0.53,0.81,0.92
15:19,919,6.52,0.00,0.96,39.44,-0.77,-0.00,0.64,0.53,0.81,0.92
15:20,920,6.50,0.00,0.96,39.20,-0.77,-0.00,0.63,0.53,0.81,0.92
15:21,921,6.49,0.00,0.96,38.96,-0.78,-0.00,0.63,0.53,0.81,0.92
15:22,922,6.47,0.00,0.96,38.71,-0.78,-0.00,0.63,0.53,0.81,0.92
15:23,923,6.45,0.00,0.96,38.47,-0.78,-0.00,0.62,0.53,0.81,0.92
15:24,924,6.44,0.00,0.96,38.23,-0.79,-0.00,0.62,0.53,0.81,0.92
15:25,925,6.43,0.00,0.95,37.98,-0.79,-0.00,0.62,0.53,0.81,0.92
15:26,926,6.41,0.00,0.95,37.74,-0.79,-0.00,0.61,0.53,0.81,0.92
15:27,927,6.40,0.00,0.95,37.50,-0.79,-0.00,0.61,0.53,0.81,0.92
15:28,928,6.39,0.00,0.95,37.25,-0.80,-0.00,0.61,0.53,0.81,0.92
15:29,929,6.37,0.00,0.95,37.01,-0.80,-0.00,0.60,0.53,0.81,0.92
15:30,930,6.36,0.00,0.95,36.77,-0.80,-0.00,0.60,0.53,0.81,0.92
15:31,931,6.35,0.00,0.94,36.52,-0.80,-0.00,0.60,0.53,0.81,0.92
15:32,932,6.34,0.00,0.94,36.28,-0.81,-0.00,0.59,0.53,0.81,0.92
15:33,933,6.33,0.00,0.94,36.04,-0.81,-0.00,0.59,0.53,0.81,0.92
15:34,934,6.32,0.00,0.94,35.79,-0.81,-0.00,0.58,0.53,0.81,0.92
15:35,935,6.30,0.00,0.94,35.55,-0.81,-0.00,0.58,0.53,0.81,0.92
15:36,936,6.29,0.00,0.93,35.31,-0.82,-0.00,0.58,0.53,0.81,0.92
15:37,937,6.28,0.00,0.93,35.06,-0.82,-0.00,0.57,0.53,0.81,0.92
15:38,938,6.27,0.00,0.93,34.82,-0.82,-0.00,0.57,0.53,0.81,0.92
15:39,939,6.26,0.00,0.93,34.57,-0.82,-0.00,0.57,0.53,0.81,0.92
15:40,940,6.25,0.00,0.92,34.33,-0.83,-0.00,0.56,0.53,0.81,0.92
15:41,941,6.24,0.00,0.92,34.09,-0.83,-0.00,0.56,0.53,0.81,0.92
15:42,942,6.23,0.00,0.92,33.84,-0.83,-0.00,0.56,0.53,0.81,0.92
15:43,943,6.22,0.00,0.92,33.60,-0.83,-0.00,0.55,0.53,0.81,0.92
15:44,944,6.21,0.00,0.91,33.36,-0.84,-0.00,0.55,0.53,0.81,0.92
15:45,945,6.20,0.00,0.91,33.11,-0.84,-0.00,0.55,0.53,0.81,0.92
15:46,946,6.19,0.00,0.91,32.87,-0.84,-0.00,0.54,0.53,0.81,0.92
15:47,947,6.18,0.00,0.90,32.62,-0.84,-0.00,0.54,0.53,0.81,0.92
15:48,948,6.16,0.00,0.90,32.38,-0.84,-0.00,0.54,0.53,0.81,0.92
15:49,949,6.15,0.00,0.90,32.13,-0.85,-0.00,0.53,0.53,0.81,0.92
15:50,950,6.14,0.00,0.89,31.89,-0.85,-0.00,0.53,0.53,0.81,0.92
15:51,951,6.13,0.00,0.89,31.65,-0.85,-0.00,0.52,0.53,0.81,0.92
15:52,952,6.12,0.00,0.89,31.40,-0.85,-0.00,0.52,0.53,0.81,0.92
15:53,953,6.10,0.00,0.88,31.16,-0.86,-0.00,0.52,0.53,0.81,0.92
15:54,954,6.09,0.00,0.88,30.91,-0.86,-0.00,0.51,0.53,0.81,0.92
15:55,955,6.08,0.00,0.88,30.67,-0.86,-0.00,0.51,0.53,0.81,0.92
15:56,956,6.06,0.00,0.87,30.43,-0.86,-0.00,0.51,0.53,0.81,0.92
15:57,957,6.05,0.00,0.87,30.18,-0.86,-0.00,0.50,0.53,0.81,0.92
15:58,958,6.03,0.00,0.86,29.94,-0.87,-0.00,0.50,0.53,0.81,0.92
15:59,959,6.02,0.00,0.86,29.69,-0.87,-0.00,0.50,0.53,0.81,0.92
16:00,960,6.00,0.00,0.86,29.45,-0.87,-0.00,0.49,0.53,0.81,0.92
16:01,961,5.98,0.00,0.85,29.20,-0.87,-0.00,0.49,0.53,0.81,0.92
16:02,962,5.97,0.00,0.85,28.96,-0.87,-0.00,0.48,0.53,0.81,0.92
16:03,963,5.95,0.00,0.84,28.71,-0.88,-0.00,0.48,0.53,0.81,0.92
16:04,964,5.93,0.00,0.84,28.47,-0.88,-0.00,0.48,0.53,0.81,0.92
16:05,965,5.91,0.00,0.83,28.22,-0.88,-0.00,0.47,0.53,0.81,0.92
16:06,966,5.89,0.00,0.83,27.98,-0.88,-0.00,0.47,0.53,0.81,0.92
16:07,967,5.87,0.00,0.82,27.74,-0.89,-0.00,0.47,0.53,0.81,0.92
16:08,968,5.85,0.00,0.82,27.49,-0.89,-0.00,0.46,0.53,0.81,0.92
16:09,969,5.82,0.00,0.81,27.25,-0.89,-0.00,0.46,0.53,0.81,0.92
16:10,970,5.80,0.00,0.81,27.00,-0.89,-0.00,0.45,0.53,0.81,0.92
16:11,971,5.78,0.00,0.80,26.76,-0.89,-0.00,0.45,0.53,0.81,0.92
16:12,972,5.76,0.00,0.80,26.51,-0.89,-0.00,0.45,0.53,0.81,0.92
16:13,973,5.73,0.00,0.79,26.27,-0.90,-0.00,0.44,0.53,0.81,0.92
16:14,974,5.71,0.00,0.79,26.02,-0.90,-0.00,0.44,0.53,0.81,0.92
16:15,975,5.68,0.00,0.78,25.78,-0.90,-0.00,0.43,0.53,0.81,0.92
16:16,976,5.65,0.00,0.77,25.53,-0.90,-0.00,0.43,0.53,0.81,0.92
16:17,977,5.63,0.00,0.77,25.29,-0.90,-0.00,0.43,0.53,0.81,0.92
16:18,978,5.60,0.00,0.76,25.04,-0.91,-0.00,0.42,0.53,0.81,0.92
16:19,979,5.57,0.00,0.75,24.80,-0.91,-0.00,0.42,0.53,0.81,0.92
16:20,980,5.54,0.00,0.75,24.55,-0.91,-0.00,0.42,0.53,0.81,0.92
16:21,981,5.52,0.00,0.74,24.31,-0.91,-0.00,0.41,0.53,0.81,0.92
16:22,982,5.49,0.00,0.73,24.06,-0.91,-0.00,0.41,0.53,0.81,0.92
16:23,983,5.46,0.00,0.73,23.82,-0.91,-0.00,0.40,0.53,0.81,0.92
16:24,984,5.43,0.00,0.72,23.57,-0.92,-0.00,0.40,0.53,0.81,0.92
16:25,985,5.40,0.00,0.71,23.33,-0.92,-0.00,0.40,0.53,0.81,0.92
16:26,986,5.36,0.00,0.71,23.08,-0.92,-0.00,0.39,0.53,0.81,0.92
16:27,987,5.33,0.00,0.70,22.84,-0.92,-0.00,0.39,0.53,0.81,0.92
16:28,988,5.30,0.00,0.69,22.59,-0.92,-0.00,0.38,0.53,0.81,0.92
16:29,989,5.27,0.00,0.69,22.35,-0.92,-0.00,0.38,0.53,0.81,0.92
16:30,990,5.23,0.00,0.68,22.10,-0.93,-0.00,0.38,0.53,0.81,0.92
16:31,991,5.20,0.00,0.67,21.86,-0.93,-0.00,0.37,0.53,0.81,0.92
16:32,992,5.16,0.00,0.66,21.61,-0.93,-0.00,0.37,0.53,0.81,0.92
16:33,993,5.13,0.00,0.65,21.37,-0.93,-0.00,0.36,0.53,0.81,0.92
16:34,994,5.09,0.00,0.65,21.12,-0.93,-0.00,0.36,0.53,0.81,0.92
16:35,995,5.06,0.00,0.64,20.88,-0.93,-0.00,0.36,0.53,0.81,0.92
16:36,996,5.02,0.00,0.63,20.63,-0.94,-0.00,0.35,0.53,0.81,0.92
16:37,997,4.98,0.00,0.62,20.39,-0.94,-0.00,0.35,0.53,0.81,0.92
16:38,998,4.95,0.01,0.61,20.14,-0.94,-0.00,0.34,0.53,0.81,0.92
16:39,999,4.91,0.02,0.60,19.90,-0.94,-0.00,0.34,0.53,0.81,0.92
16:40,1000,4.87,0.03,0.60,19.65,-0.94,-0.00,0.34,0.54,0.81,0.91
16:41,1001,4.83,0.03,0.59,19.41,-0.94,-0.00,0.33,0.55,0.81,0.90
16:42,1002,4.79,0.04,0.58,19.16,-0.94,-0.00,0.33,0.56,0.81,0.90
16:43,1003,4.75,0.05,0.57,18.92,-0.95,-0.00,0.32,0.56,0.81,0.89
16:44,1004,4.71,0.06,0.56,18.67,-0.95,-0.00,0.32,0.57,0.81,0.88
16:45,1005,4.67,0.07,0.55,18.42,-0.95,-0.00,0.32,0.58,0.80,0.88
16:46,1006,4.63,0.07,0.54,18.18,-0.95,-0.00,0.31,0.59,0.80,0.87
16:47,1007,4.58,0.08,0.53,17.93,-0.95,-0.00,0.31,0.59,0.80,0.86
16:48,1008,4.54,0.09,0.52,17.69,-0.95,-0.00,0.30,0.60,0.80,0.86
16:49,1009,4.50,0.10,0.52,17.44,-0.95,-0.00,0.30,0.61,0.80,0.85
16:50,1010,4.46,0.11,0.51,17.20,-0.96,-0.00,0.30,0.62,0.80,0.85
16:51,1011,4.41,0.12,0.50,16.95,-0.96,-0.00,0.29,0.62,0.80,0.84
16:52,1012,4.37,0.13,0.49,16.71,-0.96,-0.00,0.29,0.63,0.80,0.83
16:53,1013,4.32,0.14,0.48,16.46,-0.96,-0.00,0.28,0.64,0.80,0.83
16:54,1014,4.28,0.14,0.47,16.22,-0.96,-0.00,0.28,0.65,0.80,0.82
16:55,1015,4.23,0.15,0.46,15.97,-0.96,-0.00,0.28,0.65,0.80,0.81
16:56,1016,4.19,0.16,0.45,15.73,-0.96,-0.00,0.27,0.66,0.80,0.81
16:57,1017,4.14,0.17,0.44,15.48,-0.96,-0.00,0.27,0.67,0.79,0.80
16:58,1018,4.09,0.18,0.43,15.23,-0.96,-0.00,0.26,0.68,0.79,0.79
16:59,1019,4.05,0.19,0.42,14.99,-0.97,-0.00,0.26,0.68,0.79,0.79
17:00,1020,4.00,0.20,0.41,14.74,-0.97,-0.00,0.25,0.69,0.79,0.78
17:01,1021,3.95,0.21,0.40,14.50,-0.97,-0.00,0.25,0.70,0.79,0.77
17:02,1022,3.90,0.22,0.39,14.25,-0.97,-0.00,0.25,0.71,0.79,0.77
17:03,1023,3.86,0.23,0.38,14.01,-0.97,-0.00,0.24,0.71,0.79,0.76
17:04,1024,3.81,0.24,0.37,13.76,-0.97,-0.00,0.24,0.72,0.79,0.75
17:05,1025,3.76,0.25,0.36,13.52,-0.97,-0.00,0.23,0.73,0.79,0.75
17:06,1026,3.71,0.26,0.35,13.27,-0.97,-0.00,0.23,0.74,0.79,0.74
17:07,1027,3.66,0.27,0.35,13.02,-0.97,-0.00,0.23,0.74,0.79,0.73
17:08,1028,3.61,0.28,0.34,12.78,-0.98,-0.00,0.22,0.75,0.79,0.73
17:09,1029,3.56,0.29,0.33,12.53,-0.98,-0.00,0.22,0.76,0.79,0.72
17:10,1030,3.51,0.30,0.32,12.29,-0.98,-0.00,0.21,0.77,0.78,0.71
17:11,1031,3.45,0.31,0.31,12.04,-0.98,-0.00,0.21,0.77,0.78,0.71
17:12,1032,3.40,0.32,0.30,11.80,-0.98,-0.00,0.20,0.78,0.78,0.70
17:13,1033,3.35,0.33,0.29,11.55,-0.98,-0.00,0.20,0.79,0.78,0.69
17:14,1034,3.30,0.34,0.28,11.30,-0.98,-0.00,0.20,0.80,0.78,0.69
17:15,1035,3.25,0.35,0.27,11.06,-0.98,-0.00,0.19,0.80,0.78,0.68
17:16,1036,3.20,0.36,0.26,10.81,-0.98,-0.00,0.19,0.81,0.78,0.68
17:17,1037,3.14,0.37,0.26,10.57,-0.98,-0.00,0.18,0.82,0.78,0.67
17:18,1038,3.09,0.38,0.25,10.32,-0.98,-0.00,0.18,0.83,0.78,0.66
17:19,1039,3.04,0.39,0.24,10.08,-0.98,-0.00,0.17,0.83,0.78,0.66
17:20,1040,2.99,0.40,0.23,9.83,-0.99,-0.00,0.17,0.84,0.78,0.65
17:21,1041,2.93,0.41,0.22,9.59,-0.99,-0.00,0.17,0.85,0.78,0.64
17:22,1042,2.88,0.42,0.21,9.34,-0.99,-0.00,0.16,0.86,0.77,0.64
17:23,1043,2.83,0.43,0.21,9.09,-0.99,-0.00,0.16,0.86,0.77,0.63
17:24,1044,2.78,0.44,0.20,8.85,-0.99,-0.00,0.15,0.87,0.77,0.62
17:25,1045,2.72,0.46,0.19,8.60,-0.99,-0.00,0.15,0.88,0.77,0.62
17:26,1046,2.67,0.47,0.18,8.36,-0.99,-0.00,0.15,0.89,0.77,0.61
17:27,1047,2.62,0.48,0.17,8.11,-0.99,-0.00,0.14,0.89,0.77,0.60
17:28,1048,2.56,0.49,0.17,7.87,-0.99,-0.00,0.14,0.90,0.77,0.60
17:29,1049,2.51,0.50,0.16,7.62,-0.99,-0.00,0.13,0.91,0.77,0.59
17:30,1050,2.46,0.51,0.15,7.37,-0.99,-0.00,0.13,0.92,0.77,0.58
17:31,1051,2.41,0.52,0.15,7.13,-0.99,-0.00,0.12,0.92,0.77,0.58
17:32,1052,2.35,0.53,0.14,6.88,-0.99,-0.00,0.12,0.93,0.77,0.57
17:33,1053,2.30,0.54,0.13,6.64,-0.99,-0.00,0.12,0.94,0.77,0.56
17:34,1054,2.25,0.55,0.13,6.39,-0.99,-0.00,0.11,0.95,0.76,0.56
17:35,1055,2.20,0.56,0.12,6.14,-0.99,-0.00,0.11,0.95,0.76,0.55
17:36,1056,2.15,0.57,0.12,5.90,-0.99,-0.00,0.10,0.96,0.76,0.54
17:37,1057,2.10,0.58,0.11,5.65,-1.00,-0.00,0.10,0.97,0.76,0.54
17:38,1058,2.04,0.59,0.10,5.41,-1.00,-0.00,0.09,0.98,0.76,0.53
17:39,1059,1.99,0.60,0.10,5.16,-1.00,-0.00,0.09,0.99,0.76,0.52
17:40,1060,1.94,0.61,0.09,4.92,-1.00,-0.00,0.09,0.98,0.75,0.52
17:41,1061,1.89,0.62,0.09,4.67,-1.00,-0.00,0.08,0.93,0.72,0.51
17:42,1062,1.84,0.63,0.08,4.42,-1.00,-0.00,0.08,0.89,0.68,0.51
17:43,1063,1.79,0.64,0.08,4.18,-1.00,-0.00,0.07,0.84,0.65,0.51
17:44,1064,1.74,0.65,0.07,3.93,-1.00,-0.00,0.07,0.80,0.62,0.50
17:45,1065,1.69,0.66,0.07,3.69,-1.00,-0.00,0.06,0.76,0.59,0.50
17:46,1066,1.64,0.67,0.07,3.44,-1.00,-0.00,0.06,0.71,0.55,0.50
17:47,1067,1.59,0.68,0.06,3.20,-1.00,-0.00,0.06,0.67,0.52,0.49
17:48,1068,1.55,0.69,0.06,2.95,-1.00,-0.00,0.05,0.63,0.49,0.49
17:49,1069,1.50,0.70,0.05,2.70,-1.00,-0.00,0.05,0.58,0.46,0.48
17:50,1070,1.45,0.71,0.05,2.46,-1.00,-0.00,0.04,0.54,0.42,0.48
17:51,1071,1.40,0.72,0.05,2.21,-1.00,-0.00,0.04,0.49,0.39,0.48
17:52,1072,1.36,0.73,0.04,1.97,-1.00,-0.00,0.03,0.45,0.36,0.47
17:53,1073,1.31,0.74,0.04,1.72,-1.00,-0.00,0.03,0.41,0.33,0.47
17:54,1074,1.26,0.75,0.04,1.47,-1.00,-0.00,0.03,0.36,0.29,0.46
17:55,1075,1.22,0.76,0.04,1.23,-1.00,-0.00,0.02,0.32,0.26,0.46
17:56,1076,1.17,0.77,0.03,0.98,-1.00,-0.00,0.02,0.28,0.23,0.46
17:57,1077,1.13,0.77,0.03,0.74,-1.00,-0.00,0.01,0.23,0.20,0.45
17:58,1078,1.09,0.78,0.03,0.49,-1.00,-0.00,0.01,0.19,0.16,0.45
17:59,1079,1.04,0.79,0.03,0.25,-1.00,-0.00,0.00,0.14,0.13,0.44
18:00,1080,1.00,0.80,0.02,0.00,-1.00,-0.00,0.00,0.10,0.10,0.44
18:01,1081,0.96,0.81,0.02,-0.25,-1.00,-0.00,-0.00,0.10,0.10,0.44
18:02,1082,0.92,0.82,0.02,-0.49,-1.00,-0.00,-0.01,0.10,0.10,0.44
18:03,1083,0.88,0.82,0.02,-0.74,-1.00,-0.00,-0.01,0.10,0.10,0.44
18:04,1084,0.84,0.83,0.02,-0.98,-1.00,-0.00,-0.02,0.10,0.10,0.44
18:05,1085,0.80,0.84,0.02,-1.23,-1.00,-0.00,-0.02,0.10,0.10,0.44
18:06,1086,0.76,0.85,0.01,-1.47,-1.00,-0.00,-0.03,0.10,0.10,0.44
18:07,1087,0.72,0.86,0.01,-1.72,-1.00,-0.00,-0.03,0.10,0.10,0.44
18:08,1088,0.68,0.86,0.01,-1.97,-1.00,-0.00,-0.03,0.10,0.10,0.44
18:09,1089,0.64,0.87,0.01,-2.21,-1.00,-0.00,-0.04,0.10,0.10,0.44
18:10,1090,0.60,0.88,0.01,-2.46,-1.00,-0.00,-0.04,0.10,0.10,0.44
18:11,1091,0.57,0.89,0.01,-2.70,-1.00,-0.00,-0.05,0.10,0.10,0.44
18:12,1092,0.53,0.89,0.01,-2.95,-1.00,-0.00,-0.05,0.10,0.10,0.44
18:13,1093,0.49,0.90,0.01,-3.20,-1.00,-0.00,-0.06,0.10,0.10,0.44
18:14,1094,0.46,0.91,0.01,-3.44,-1.00,-0.00,-0.06,0.10,0.10,0.44
18:15,1095,0.42,0.92,0.01,-3.69,-1.00,-0.00,-0.06,0.10,0.10,0.44
18:16,1096,0.39,0.92,0.01,-3.93,-1.00,-0.00,-0.07,0.10,0.10,0.44
18:17,1097,0.35,0.93,0.00,-4.18,-1.00,-0.00,-0.07,0.10,0.10,0.44
18:18,1098,0.32,0.94,0.00,-4.42,-1.00,-0.00,-0.08,0.10,0.10,0.44
18:19,1099,0.29,0.94,0.00,-4.67,-1.00,-0.00,-0.08,0.10,0.10,0.44
18:20,1100,0.25,0.95,0.00,-4.92,-1.00,-0.00,-0.09,0.10,0.10,0.44
18:21,1101,0.22,0.96,0.00,-5.16,-1.00,-0.00,-0.09,0.10,0.10,0.44
18:22,1102,0.19,0.96,0.00,-5.41,-1.00,-0.00,-0.09,0.10,0.10,0.44
18:23,1103,0.15,0.97,0.00,-5.65,-1.00,-0.00,-0.10,0.10,0.10,0.44
18:24,1104,0.12,0.98,0.00,-5.90,-0.99,-0.00,-0.10,0.10,0.10,0.44
18:25,1105,0.09,0.98,0.00,-6.14,-0.99,-0.00,-0.11,0.10,0.10,0.44
18:26,1106,0.06,0.99,0.00,-6.39,-0.99,-0.00,-0.11,0.10,0.10,0.44
18:27,1107,0.02,1.00,0.00,-6.64,-0.99,-0.00,-0.12,0.10,0.10,0.44
18:28,1108,-0.01,1.00,0.00,-6.88,-0.99,-0.00,-0.12,0.10,0.10,0.44
18:29,1109,-0.04,1.00,0.00,-7.13,-0.99,-0.00,-0.12,0.10,0.10,0.44
18:30,1110,-0.07,1.00,0.00,-7.37,-0.99,-0.00,-0.13,0.10,0.10,0.44
18:31,1111,-0.10,1.00,0.00,-7.62,-0.99,-0.00,-0.13,0.10,0.10,0.44
18:32,1112,-0.13,1.00,0.00,-7.87,-0.99,-0.00,-0.14,0.10,0.10,0.44
18:33,1113,-0.16,1.00,0.00,-8.11,-0.99,-0.00,-0.14,0.10,0.10,0.44
18:34,1114,-0.19,1.00,0.00,-8.36,-0.99,-0.00,-0.15,0.10,0.10,0.44
18:35,1115,-0.22,1.00,0.00,-8.60,-0.99,-0.00,-0.15,0.10,0.10,0.44
18:36,1116,-0.25,1.00,0.00,-8.85,-0.99,-0.00,-0.15,0.10,0.10,0.44
18:37,1117,-0.29,1.00,0.00,-9.09,-0.99,-0.00,-0.16,0.10,0.10,0.44
18:38,1118,-0.32,1.00,0.00,-9.34,-0.99,-0.00,-0.16,0.10,0.10,0.44
18:39,1119,-0.35,1.00,0.00,-9.59,-0.99,-0.00,-0.17,0.10,0.10,0.44
18:40,1120,-0.38,1.00,0.00,-9.83,-0.99,-0.00,-0.17,0.10,0.10,0.44
18:41,1121,-0.41,1.00,0.00,-10.08,-0.98,-0.00,-0.17,0.10,0.10,0.44
18:42,1122,-0.44,1.00,0.00,-10.32,-0.98,-0.00,-0.18,0.10,0.10,0.44
18:43,1123,-0.47,1.00,0.00,-10.57,-0.98,-0.00,-0.18,0.10,0.10,0.44
